ButtonBody,.//*[@id='button-body']
Chat,html/body/div/div/div/div[1]
Close,html/body/div/div/div/div[1]/div[1]/button
CloseButton,html/body/div/div/div/div[1]/div[1]/button[1]
ThreePoints,html/body/div/div/div/div[1]/div[3]/div/button[4]
PlayButton,html/body/div/div/div/div[1]/div[3]/div/button[1]
BotMessages,.//*[@id='messages']/div/div
BotInformation,.//*[@id='messages']/div/span
TalkButton,html/body/div/div/div/div[1]/div[3]/div/div/ul/li/span
TidiusHome,html/body/div/div/div/div[1]/div[2]
TidiusQuestions,html/body/div/div/div/div[1]/div[3]/div
NewMessage,.//*[@id='new-message-textarea']
EmailInput,.//*[@id='messages']/div[2]/div[1]/input
CheckButton,.//*[@id='gdprConsent']
LoginButton,.//*[@id='homepage-header']/nav/div/ul/li[2]/ul/li[2]/a
EmailLogin,.//*[@id='app']/div/div[2]/div/form/fieldset[2]/fieldset[1]/input
Password,.//*[@id='app']/div/div[2]/div/form/fieldset[2]/fieldset[2]/input
OrButton,.//*[@id='app']/div/div[2]/div/form/fieldset[1]/div/span
Conversations,.//*[@id='app-content-header']/h1/span
ConversationsButton,.//*[@id='menu']/li[1]/a
Dashboard,.//*[@id='menu']/li[2]/a
Chanells,.//*[@id='menu']/li[5]/a
Pink,.//*[@id='appearance-settings']/div[1]/div[1]/div/div[2]/div/div/span[3]
Offline,.//*[@id='appearance-settings']/div[3]/div/span/small
SaveButton,.//*[@id='appearance-form']/button
Account,.//*[@id='app-content-header']/div[1]/a
Logout,.//*[@id='user-details']/footer/a[1]
TalkFAQ,.//*[@id='messages']/div[3]/div/button